10,12101136041366802018518172778716233837644777779774779298733824506332198744678211796890751283618045728469232650004540587535201290044801919695034292627698091,31 23 23 29 31 23 29 29 23 31 17 23 29 31 19 23 23 29 29 29 19 23 29 19 31 37 23 29 23 31 31 23 29 23 23 23 29 37 23 37 31 29 29 41 23 31 29 41 31 31 23 43 23 41 37 43 37 43 23 41 37 43 31 41 43 43 29 41 41 47 37 37 31 37 41 41 29 37 47 31 29 37 41 43 59 59 41 37 59 71 59 53 73 47 79 89 53 127 79 199
11,9198367837151436148882985590484095844444914268833535328826502304508042878314162057572317042671463014726963699809227620236984189113142187059854695765593391,19 17 31 23 23 31 23 19 23 29 29 31 19 19 31 19 29 23 19 29 37 29 29 29 23 29 29 23 29 19 29 37 31 29 37 23 31 31 31 37 37 37 31 29 31 37 37 37 29 29 37 23 29 41 43 29 41 31 23 43 29 29 43 43 29 47 37 41 37 37 41 47 43 41 43 47 29 41 43 41 37 43 37 31 47 43 53 59 59 61 61 59 59 67 47 67 43 59 113 157
12,9890222663140399403092593423063263376083776529108594212610290045464884126651984719999759642765135964038517043688712941330260096872553040445650207109735569,19 29 19 31 31 23 29 29 17 19 31 31 31 29 23 29 19 23 23 23 23 19 37 31 37 19 37 31 31 31 31 23 19 23 23 23 37 23 23 31 37 31 41 23 37 37 37 41 23 23 23 23 41 43 23 37 43 37 37 41 23 41 37 41 43 37 47 37 43 47 43 43 37 29 43 31 29 53 31 43 41 47 37 61 37 47 59 61 41 59 71 53 59 59 61 43 79 79 83 263
13,7143724427448644569148632620604440995410801155596754949876092056831933953419708075193504259945437509648077771927108036614836540647352821467370267535130897,29 19 19 23 29 31 17 29 17 29 29 19 19 29 19 19 23 23 23 29 23 19 37 29 19 29 23 29 19 37 31 31 31 31 31 31 23 23 29 31 23 41 37 29 29 31 29 37 23 43 29 29 29 43 29 23 43 37 47 31 41 47 47 29 29 31 43 41 29 41 29 31 37 53 53 37 31 59 59 31 37 47 59 37 53 37 61 43 71 41 53 61 61 47 67 109 113 103 109 157
14,12893087398944268926416750815817979284112812162763627507557411101263386370087051776708932195368077554040320002739802204140816916499746246577593858014592981,23 17 31 29 29 23 19 31 29 23 23 29 29 19 31 29 31 29 19 23 23 31 19 29 37 19 19 37 37 23 19 23 31 31 31 23 29 37 29 29 31 29 29 31 41 23 41 37 31 41 29 23 31 41 43 37 41 43 29 37 41 31 37 29 23 37 31 29 37 47 47 47 37 41 43 29 31 31 31 47 37 41 53 37 47 37 67 53 53 53 53 79 73 83 41 73 79 73 107 251
15,7826429569723194651418005301160073921198449224484312557201368684244863110879677912834757029149839052981926452482167482610597072444245301997400186805721971,23 29 17 19 23 29 23 23 31 17 29 31 23 31 29 23 23 23 23 23 37 31 29 37 37 31 23 29 29 19 29 31 23 37 29 31 29 29 31 31 37 23 23 31 31 23 41 23 41 41 23 23 43 41 23 31 31 41 41 41 37 43 41 23 41 47 37 41 47 41 43 43 47 31 47 29 37 43 29 31 37 41 29 59 59 41 61 59 61 67 67 67 47 67 47 47 73 59 127 83
16,12940493075815180922530016778067450501886297890088045464370527491011058274157386811679917636111280683513075822786624961256458380017839537885422340109260223,31 19 23 31 29 17 23 17 23 19 31 23 29 19 19 31 31 19 23 19 19 37 37 29 29 19 37 23 19 29 23 31 23 31 23 31 23 41 41 23 37 29 31 41 23 41 41 41 41 29 43 37 41 29 37 29 37 43 41 43 43 41 31 41 23 41 41 31 41 47 29 37 31 31 37 37 29 47 53 53 29 43 59 47 41 41 53 41 59 71 47 43 67 43 47 83 67 73 179 227
17,8458235432142922284002310199748649378998061624732250183719123458713760352796007053920975497219843659525036581097573317708724453306665398640431649899376407,23 19 17 19 17 23 19 29 19 23 23 31 23 29 23 29 19 23 23 31 29 19 19 19 23 23 37 29 23 29 31 23 37 31 41 29 29 37 23 31 37 37 23 37 43 29 31 29 23 31 23 41 41 29 37 31 31 29 31 31 43 29 41 31 41 37 47 29 41 53 29 29 47 47 43 37 59 31 43 41 53 43 43 43 43 43 61 71 71 73 53 79 53 73 67 61 103 101 127 107
18,9492437945449699731087803593030342609008800109794860787357879867941156035273664476937811257584041462248851704427155874983132124638807078866752593519046001,17 17 23 31 23 31 29 29 17 29 29 23 31 29 23 31 29 19 29 23 19 29 29 23 19 37 37 19 23 37 31 19 29 37 31 37 31 37 31 23 29 29 41 31 23 29 41 41 41 31 23 31 37 41 37 41 23 41 43 23 29 31 37 23 29 47 43 29 37 37 43 37 47 29 31 43 37 53 31 43 41 31 43 41 53 53 41 41 59 59 41 67 61 73 89 71 73 71 157 149
19,9638363546833204393938427148420774088660577430045840870911127319429942612030637284488818407767916561547671159174073135150837285103011350326745109073309173,23 17 29 23 29 19 29 29 19 31 19 23 31 29 31 19 29 29 19 23 29 19 29 23 31 19 23 37 31 19 23 31 23 37 37 29 23 23 37 31 37 31 29 23 23 37 31 37 23 31 31 31 29 37 43 43 43 23 23 37 41 47 43 41 37 37 37 31 29 41 41 43 43 53 43 41 53 47 53 41 53 43 53 43 47 37 43 59 47 37 41 41 67 47 83 61 103 67 127 191
20,7387989060172147538995827080766603050997203551346573306264474489760947163847376300075018297023454884266514013763716952905179888977992639986801467862030019,19 19 31 31 17 29 19 31 17 23 19 23 29 31 19 29 29 29 31 23 19 37 19 37 23 19 29 19 37 29 31 37 23 23 23 31 31 31 29 41 37 23 29 23 37 37 23 23 31 41 29 37 37 31 43 29 41 29 37 41 37 31 37 47 37 41 47 31 37 41 31 37 29 41 41 47 43 43 47 41 47 53 47 43 37 53 37 41 61 41 47 41 67 67 97 89 53 113 79 191
21,8598639449607952358214499720580727316867212910315989971760581970291785765231303166051880357691366309331401777146237505663646863128975476212135295658580027,19 31 23 31 17 31 29 31 29 31 19 23 31 23 29 23 19 23 29 23 29 29 29 23 19 23 23 29 37 37 37 23 31 29 37 37 37 29 23 23 31 23 37 29 37 29 41 29 31 31 29 31 37 23 23 41 41 41 43 23 43 31 43 29 41 47 41 43 37 47 37 47 47 47 47 29 31 37 37 43 43 43 53 31 29 59 43 43 47 47 59 61 43 47 79 43 97 73 67 227
22,11550260910292601179554217447610888994412703362790416621032013179931476937116992143922603268382256055103239103238789284210367387632879321654145909335316573,17 19 29 19 31 23 19 17 23 29 19 31 23 31 31 31 29 23 23 31 19 37 37 19 29 37 23 23 23 31 23 37 31 31 29 29 31 29 23 31 23 37 29 31 31 31 29 37 31 37 31 31 31 31 43 43 29 41 43 29 29 31 41 47 41 43 41 47 47 37 43 29 41 31 43 37 31 31 41 43 37 31 43 59 41 53 59 53 61 37 37 61 43 73 61 67 73 83 139 229
23,7302727380159009872625628156272248390234343030904804598836474649720860607171377175837972954154730600732975674400010957345152239333674120512921644152413843,29 19 19 19 19 31 17 23 23 23 23 29 29 31 31 19 23 31 19 29 37 37 19 29 23 31 31 23 37 31 37 29 29 19 31 31 31 31 29 31 23 31 23 41 23 37 31 31 29 31 41 29 29 31 29 37 23 23 29 31 43 37 31 41 37 37 41 43 37 43 43 41 31 47 37 31 53 29 41 37 37 61 37 43 41 59 53 61 47 61 53 43 67 71 83 67 101 107 67 199
24,7680283829649316720412429945504731510660578818596973639587640805468261777859097953521570094216153004133094330892116085157243721773493439983233933620842121,31 29 31 19 19 29 31 19 19 29 31 19 31 31 19 23 31 29 23 19 23 23 37 31 23 23 29 31 31 37 29 37 23 31 23 31 23 23 31 31 37 29 23 37 37 23 31 41 23 41 43 41 23 31 31 23 23 43 41 23 37 37 41 31 41 43 37 47 47 43 41 29 43 47 47 29 43 47 29 41 41 47 47 47 59 59 31 53 61 41 47 67 53 61 43 59 53 89 67 277
25,11451593979165533443295749976875903277101880584212358381008679541488463924602594994202888222473835251129822458753487171216870945906225508057050836038248399,23 17 23 29 17 23 31 19 31 29 19 31 19 29 29 29 29 29 29 31 29 19 23 29 23 31 37 31 23 37 19 23 29 31 29 31 23 23 37 29 29 31 23 23 41 23 41 41 43 31 43 37 31 37 41 31 23 23 43 29 37 37 23 41 43 47 37 43 29 41 37 41 37 29 43 53 37 43 31 47 53 43 31 47 43 61 61 37 43 67 47 61 41 61 71 61 101 83 83 251
26,11554850087739074997901970447330508054824265828504969999261348174597252824771814532803580461620793793222957762292845648744011530750188051037253329572673833,17 29 31 19 29 29 31 17 17 31 19 29 31 19 23 23 19 19 29 31 37 29 37 29 31 31 19 29 31 31 31 23 31 23 23 29 23 23 31 23 23 41 31 29 29 37 29 31 23 31 23 41 29 37 23 41 23 31 41 31 31 41 47 47 29 43 31 47 29 29 37 31 41 47 29 43 43 59 53 53 37 43 61 41 47 53 47 37 67 47 43 43 79 53 73 127 83 103 151 191
27,11150479547455002536431322112214585563350453496591350392376796971093146038722411657355841463055103740346348717899931655971389935266334929316384655989890807,31 23 23 19 17 29 29 31 19 29 31 31 31 29 19 23 31 31 31 19 19 31 29 19 23 19 23 31 29 31 29 31 23 23 29 37 29 23 23 29 29 23 37 37 37 23 29 29 37 23 31 41 37 31 43 23 37 37 31 41 37 37 31 31 47 47 43 37 47 31 31 43 43 41 29 47 31 37 43 31 59 43 43 41 43 37 37 67 71 73 43 47 67 61 67 67 97 103 101 211
28,7065030228999503582952836907615155899405265404550157535342152282803091223748752919101849790938094170649485243179117906458491812240480304122402111318418153,29 19 23 23 19 31 19 19 29 19 23 29 29 29 29 23 31 29 19 19 31 23 23 37 29 29 37 37 29 29 29 37 19 31 29 29 29 31 31 37 23 31 29 31 23 23 31 29 41 37 31 29 31 43 29 31 23 23 23 41 43 31 47 31 37 31 41 41 31 41 47 29 37 53 37 29 29 43 37 47 61 47 61 61 61 37 37 59 37 61 47 67 43 71 89 67 71 83 131 137
29,12424456594870759384670005641127592346417279714197850834101228457530276140494455875233776302074369337287920943865074109257102248756126650857564253148516891,29 17 17 31 31 31 23 19 19 19 29 29 19 23 23 19 23 19 23 19 23 19 29 19 29 23 23 29 37 29 29 31 23 37 29 37 31 41 41 31 31 23 29 31 29 41 23 29 41 31 23 31 29 31 37 41 29 31 41 43 31 37 37 41 47 31 41 41 31 31 43 37 29 43 41 43 41 59 31 53 37 61 47 53 37 59 43 73 43 61 41 43 71 89 89 71 79 73 67 433
30,6949779360455419122197877382182281150924105873475333340619882829465537895536199775270446783138034595446991605687836262342300885690243193114086812560762023,31 29 23 29 29 29 31 29 29 19 29 17 19 19 31 23 29 19 19 29 31 19 23 31 23 23 37 19 31 19 31 29 29 37 29 37 37 23 29 29 31 37 41 29 41 31 31 37 31 37 31 37 29 37 31 41 23 29 29 23 41 43 23 47 31 29 43 29 37 29 31 47 43 37 29 43 41 53 29 47 31 53 41 61 59 59 43 59 59 47 47 61 53 67 53 89 61 73 97 163
31,10242598724229945360583532324910653210929297041453808463467996888400281884352619233518239288615774962324750801829285018469242815795290260700201992995478383,17 29 19 23 31 29 31 23 17 31 23 23 23 31 23 19 23 23 19 23 19 37 31 31 31 31 37 19 29 29 29 37 31 23 37 23 23 37 31 31 37 29 23 41 29 41 31 37 31 41 23 29 43 29 31 29 29 31 37 23 29 43 43 37 29 43 37 43 29 29 41 37 37 53 29 31 53 37 43 43 31 41 43 53 61 47 59 59 61 37 53 43 67 61 97 59 67 101 113 211
32,11415400517166368363158252327337249115627436122018111388109375842842306667567914672778277777552238277039029659953063244727322289161983691125198484759046893,19 31 19 17 19 29 23 17 29 29 31 29 29 23 23 29 19 23 19 19 23 37 29 19 31 29 31 31 29 19 31 29 37 29 23 31 31 29 23 23 37 31 29 31 31 37 41 41 31 23 37 41 29 23 23 23 23 37 47 41 37 47 47 47 47 47 43 47 37 29 41 43 31 47 31 31 31 43 37 31 41 53 61 61 41 43 47 53 67 41 61 73 41 67 83 73 79 79 103 179
33,9721298881794239151547309341411036183940199864856894811598599841176893858727327847817870654790566144050743364193548505408514578111172712100283984294124581,23 23 29 23 17 17 23 23 23 29 31 23 31 29 29 29 31 31 19 23 31 31 19 37 29 19 29 19 23 37 19 31 23 37 23 23 31 31 29 31 23 41 29 37 31 23 29 41 31 29 43 37 23 23 23 37 23 31 41 29 41 37 29 29 43 43 29 31 41 43 41 53 43 47 29 43 47 59 43 31 37 43 43 41 37 47 61 71 41 59 73 79 53 59 67 61 113 113 83 211
34,10236439505740538696426164763980783854545158442331933957756313999647243535667753578262947256286252845424796729917687102679494811008741385534097956055798179,29 19 29 23 31 17 31 19 19 23 29 23 31 19 29 19 23 23 19 23 29 23 37 29 19 19 37 23 37 29 37 23 37 29 23 29 29 31 29 41 41 29 31 29 23 41 23 37 43 31 23 31 37 37 37 29 23 29 23 37 29 47 47 47 41 37 31 37 31 43 47 31 47 31 37 41 43 41 41 29 31 37 53 37 37 37 67 41 79 41 79 83 71 59 53 103 79 127 113 179
35,10384526787700853376444417695721902012033473424668996340939703532450189689595654477494717929084042515410552982012528157517971934118935097644322676739740387,29 31 23 29 23 17 29 17 17 31 23 31 23 29 23 19 31 29 29 19 31 31 29 31 23 37 23 37 37 19 31 19 37 37 23 31 37 37 23 29 31 29 23 29 37 41 41 23 31 37 23 37 29 43 31 43 23 29 23 31 37 31 43 43 47 29 29 41 37 41 47 37 47 29 43 37 37 47 29 31 41 47 37 53 61 43 41 59 67 47 59 37 61 67 47 73 89 103 127 131
36,9082147976111531545092580501737663892476276026920741696819975195061712606160742674709924537552864511036588356870196549351011047896545390124519747890052839,17 29 19 17 23 17 19 19 19 31 29 29 31 23 19 29 23 23 37 23 31 19 29 37 23 37 37 29 29 19 37 31 37 31 23 37 23 37 31 37 23 29 31 29 31 23 37 29 37 23 37 31 31 37 37 29 31 37 41 37 23 37 29 37 41 37 43 41 41 41 29 37 31 43 31 37 47 31 37 37 61 61 37 37 53 59 47 47 59 61 73 41 73 59 79 89 83 83 83 157
37,7512896254987271711876572616863585910827334267892327025566703248134912404547199282715206784250822200989702314939861838200913883563144463012579933431558427,23 29 23 17 31 29 17 19 31 17 23 31 29 19 19 31 19 31 31 29 19 23 29 23 23 31 37 19 19 37 23 29 37 23 29 29 31 37 31 31 23 31 41 37 23 23 43 29 37 41 37 37 23 43 41 23 37 43 23 43 43 37 29 29 29 41 43 47 43 31 47 31 37 43 29 41 53 53 43 37 53 53 53 47 41 43 47 41 47 59 37 79 41 61 89 89 71 83 109 101
38,10580829118316225152039285469222594494728981328114196487330361245431094541160640100385775142661771914530919914300579132032647728808310996131607665355017331,19 31 31 31 19 19 17 31 17 19 23 23 19 29 31 29 31 29 31 31 19 23 19 31 19 19 37 29 19 29 31 29 37 37 29 23 23 31 23 23 23 41 23 23 23 23 31 41 31 43 23 37 41 31 31 23 37 43 43 29 41 43 41 37 31 37 29 29 37 43 37 53 37 37 37 53 43 47 37 61 59 37 43 41 59 41 53 43 59 79 47 71 59 73 73 59 67 127 83 271
39,13157700580338425300453953317080030726845726601607131882662223971507940210575779911182833676738394904975463465211870232096353740301473347865068237929552797,29 17 17 31 23 19 17 23 19 31 23 19 31 29 29 31 31 31 31 31 23 29 19 19 23 29 29 19 23 31 23 31 29 23 29 29 37 29 37 41 23 23 37 29 29 31 43 41 23 41 31 41 43 43 37 37 23 37 29 41 41 43 31 41 37 31 47 47 43 31 43 47 37 47 41 43 47 37 47 53 29 41 31 37 37 41 59 59 43 53 41 73 67 43 41 53 53 67 101 607
40,8408605101839404380740433515707515516814762759724504885130747167813766153685165742448275684719741717740400052374582574821248624974695412230830305762606801,29 31 29 17 17 23 31 29 23 23 19 23 31 23 29 23 23 23 23 19 37 29 31 29 29 23 23 29 29 29 19 29 29 29 37 37 23 29 31 29 23 29 29 23 41 37 37 23 29 41 23 41 29 29 23 23 31 31 29 37 29 43 41 37 43 31 41 47 31 37 37 41 31 29 43 43 31 37 47 41 61 53 47 53 67 41 47 61 59 53 53 41 79 73 71 67 71 97 163 127
41,10597360042104103555448272156283033725675839409856445698404418483024375878006534813811424417579804625352336514494823718720174535440781042456702811697931429,19 19 19 17 29 19 19 29 31 23 31 29 31 23 19 29 23 23 29 23 31 29 19 29 37 37 31 23 23 29 23 23 23 23 31 37 37 23 31 37 23 23 41 37 29 31 31 31 23 43 41 43 31 31 29 29 41 31 37 31 43 41 47 43 29 31 47 29 37 41 37 29 37 43 31 31 43 37 53 29 43 53 43 61 41 53 47 67 53 37 43 61 59 71 73 89 67 73 163 193
42,12151776120429763206410092701102633327781249838359998114940245618559312128904893118574301397374056353764468712118974167004930636263658352619994525811380619,23 19 29 17 29 19 17 19 23 23 29 19 29 31 23 19 29 19 31 31 29 29 29 29 31 23 19 29 37 19 23 37 23 31 29 31 23 23 31 23 41 31 29 29 31 43 23 41 23 23 41 37 43 29 23 23 37 43 47 47 29 41 31 47 29 41 31 47 29 37 47 31 37 47 53 43 41 41 53 29 53 41 41 61 43 37 67 61 67 47 71 59 79 71 67 53 61 107 107 167
43,11454679522907579683715716447047583377513128404389259408626461649775004101136102067881053037414744034409397983924659869594011855601234712067618377803971283,31 19 31 23 23 23 17 17 19 31 29 19 31 19 19 23 23 23 29 23 19 19 37 31 37 23 37 19 23 29 31 37 31 23 29 37 29 23 31 31 31 31 23 41 23 23 29 29 23 23 31 23 41 31 43 37 41 43 37 43 47 41 37 31 31 37 43 41 41 43 37 37 41 37 43 43 37 29 61 43 37 61 41 37 47 47 67 67 67 67 37 67 43 83 89 59 83 59 107 239
44,13390510206452057834584110123197669129857473121694738147392264816833503780805031488224521894501226954306491015462343955057533433834716570531430205799236043,31 29 29 23 19 23 23 29 19 17 31 19 29 23 31 23 29 23 19 23 19 37 29 23 23 23 31 31 23 37 37 31 29 29 23 23 31 31 31 29 23 23 37 41 37 37 31 31 31 29 29 43 41 37 29 31 23 29 31 43 29 37 41 29 37 41 29 43 43 37 31 43 43 53 53 43 41 53 37 29 37 41 47 59 47 59 61 41 59 43 61 59 61 71 61 79 53 53 67 349
45,12747952077379281555663284488261166847303733877862679634886417861715604845722647152539654631354681819601990593585491939767212229603773409844223346417912413,29 19 29 29 31 31 17 29 17 29 17 19 19 31 19 29 19 31 31 23 23 37 37 37 37 31 23 23 19 37 19 19 37 29 31 29 37 29 23 23 29 37 31 31 41 31 29 37 41 37 41 29 29 23 37 41 37 41 43 31 43 23 23 47 37 37 47 43 43 37 43 29 31 31 43 43 41 29 43 37 47 41 53 53 37 37 61 53 47 37 61 37 71 83 73 67 89 97 83 137
46,8383638855608950457128207567230331977122731258008425802002181702878975308316996079787554147472830185910883221824873571421852110380372611733591575248271727,17 17 31 17 23 19 29 23 29 31 23 29 31 19 19 31 19 23 29 29 29 37 23 19 37 37 31 37 37 31 23 23 23 29 23 37 23 23 23 29 37 29 29 31 29 41 41 31 23 43 41 23 31 23 41 41 41 23 23 37 31 47 43 29 37 29 29 29 47 31 53 47 43 53 43 47 29 43 31 47 41 43 37 53 53 53 59 43 41 67 53 71 67 83 59 83 89 97 73 97
47,6923872252165298828342604695598190034852083590297838528567919518555467928662739217861077104198910486145331717174431872163968603040700400928857955288110237,19 17 23 29 31 17 17 19 23 31 29 31 23 29 19 19 19 31 23 19 19 31 37 29 23 19 29 31 37 29 37 23 31 37 23 37 31 29 31 41 29 41 23 31 31 29 37 37 37 41 29 41 37 31 37 29 37 37 29 29 43 37 23 43 41 43 47 37 37 41 29 29 47 43 31 31 29 43 43 29 59 37 37 61 61 59 61 53 37 67 53 73 43 59 41 79 53 109 73 199
48,9836762039666007666905579692415663463069008647423209135368738378988900258132201665110924622882906947030284598147914817787721150768698076441060012009315899,19 17 19 23 31 31 17 31 29 29 19 31 19 19 23 29 19 31 23 31 31 29 29 23 23 29 31 23 29 29 19 29 23 23 31 23 29 31 41 37 41 29 41 29 31 31 41 23 29 37 37 43 31 41 43 37 41 41 29 43 23 23 23 47 31 37 41 31 31 41 43 31 47 29 43 37 47 37 53 31 37 41 61 43 61 37 37 41 59 73 59 43 71 47 89 67 61 97 97 293
49,8714833645689971920874539394753435484769662943671894471106428076086778786970753682730365618977183677020040208440635898434403440498930620493036599823376157,23 23 31 17 29 17 29 23 23 31 23 31 31 29 23 31 29 19 31 19 31 19 23 37 23 23 19 31 31 29 31 23 31 37 31 37 23 29 23 31 29 29 29 41 23 37 23 37 37 37 43 23 43 23 31 41 41 23 23 43 37 37 41 47 47 47 29 47 31 47 41 29 47 29 37 29 47 31 31 31 53 43 31 61 53 43 59 59 61 37 37 61 43 73 67 97 71 67 157 167
50,11235943420575586884220110356799284044270695604849352600861079591913690892588687713537458321990092900763572169004789631930523193488717690421012759261003159,19 29 29 23 17 31 17 29 29 29 23 19 23 31 19 23 19 19 31 19 29 37 29 37 31 23 23 23 37 37 37 23 23 31 29 37 23 37 37 31 29 29 23 37 23 29 29 31 37 29 37 31 29 43 31 31 29 43 31 41 29 31 41 41 31 31 31 47 47 47 43 31 41 37 53 41 47 47 29 29 37 37 41 43 59 53 61 59 59 47 71 71 47 73 61 61 53 73 103 173
51,12380583393741587726518503679392542575128298322527948766487941820974833166140883066606935740080051154061539560646165417976967532666578361001205233160760503,29 17 29 19 31 31 23 31 29 29 29 17 31 31 31 23 29 23 23 19 19 29 19 29 19 31 19 19 19 37 31 37 31 23 23 31 37 23 37 31 37 31 37 37 37 23 29 41 29 23 43 37 23 31 43 31 41 23 43 41 29 37 29 31 41 41 41 41 41 43 37 29 37 31 43 53 41 43 31 43 31 47 31 37 61 37 61 37 73 71 59 61 43 47 61 67 113 103 101 239
52,11411575989877984390664897478381321848989147167345882323086640637799129166310937096488981265492854693545199407430992543545033573719566224746748162502292347,23 31 31 17 23 31 31 31 23 17 23 29 23 19 19 31 19 29 29 29 19 37 19 19 31 29 31 31 29 23 29 23 31 37 29 23 31 29 23 37 37 37 41 41 23 29 29 37 29 31 37 43 41 29 23 41 37 23 23 41 31 41 29 37 29 41 47 41 31 37 29 43 43 41 53 47 37 53 29 43 37 37 43 37 59 43 41 37 53 53 61 79 61 47 73 61 97 71 67 367
53,8400786137970334675524247658117694397339556934432776002873990217827578891537199652785899380725097451072242162215053744862608326081094288750095630351908259,19 23 19 17 31 23 17 23 29 19 19 19 23 29 31 29 31 19 19 31 23 19 29 23 31 29 37 37 19 23 29 37 23 29 23 29 37 23 31 41 37 41 31 37 23 41 31 29 37 29 23 23 31 23 23 31 43 29 47 41 37 47 47 41 47 31 41 47 29 41 41 41 47 43 53 29 29 41 41 31 59 59 37 59 53 59 53 37 41 43 59 61 67 73 79 71 79 59 71 263
