11,748613393630460385722677408863206902343750000000,7 2 5 11 5 3 3 5 11 11 5 3 3 7 7 5 11 11 5 7 5 3 2 11 11 3 2 5 2 2 7 11 7 5 7 11 3 11 3 7 2 7 11 5 11 11 3 3 11 2 5 7 7 11 5 5 7 3 5 3 11 3 5 3 3 3 7
12,750002286754079050631253804798018046875000000000,5 7 3 11 3 3 11 7 3 5 11 11 2 3 7 5 5 11 5 5 2 3 3 3 11 7 5 7 5 3 2 2 3 7 5 3 11 2 11 11 11 2 3 7 5 3 5 5 11 11 7 3 2 3 5 11 5 3 11 5 7 2 3 2 11 5 7 3 3 7
13,833335874171198945145837560886686718750000000000,11 11 7 3 2 5 3 2 5 7 5 7 5 5 5 11 3 5 11 5 3 3 11 5 7 3 5 7 11 7 7 5 7 2 3 2 11 3 2 2 11 3 11 11 11 5 2 2 2 5 5 11 3 3 2 7 3 11 3 5 3 3 7 5 3 5 3 11 7 11
14,1069094168754905410354369059930265725000000000000,2 7 11 3 11 3 5 2 11 2 2 3 11 5 5 7 2 3 5 3 2 5 7 5 3 5 5 7 3 3 7 5 2 5 3 11 7 3 11 3 7 11 5 11 3 3 11 2 2 7 7 11 7 5 3 3 5 3 3 2 3 5 11 3 11 11 11 2 7 2 7 7
15,757116163039596478992613991778690240000000000000,11 2 2 5 3 2 11 11 2 5 7 7 2 11 11 2 7 2 11 3 5 11 7 3 2 5 2 7 5 7 2 11 11 2 3 2 3 7 11 2 2 3 11 3 3 5 11 7 11 5 11 7 2 2 7 5 5 3 2 5 3 3 5 7 5 7 7 11 5 2 11 3
16,855484634891222635621816367825273437500000000000,5 11 11 5 2 11 3 5 3 11 11 11 3 11 7 5 3 3 7 3 5 5 11 5 11 7 2 11 11 5 7 11 3 5 2 5 2 7 3 11 3 11 2 2 5 3 3 5 2 3 2 3 11 7 5 5 2 5 2 2 3 11 11 5 5 7 11 5 5
17,1006366427651373358035972374054791171875000000000,7 2 5 5 11 5 11 5 5 7 2 11 7 3 11 5 5 7 7 7 3 2 3 5 7 3 7 11 7 11 7 11 3 2 5 7 3 2 2 5 5 11 11 11 11 2 2 5 11 5 7 5 3 11 7 11 5 7 11 2 5 3 3 3 7 11
18,883760403224035481277106645334746341489000000000,11 7 7 2 7 11 5 2 7 3 11 3 11 11 2 3 7 7 2 5 7 7 3 7 11 2 2 5 2 11 2 7 3 11 11 11 11 11 5 7 3 5 3 11 5 11 7 3 3 11 3 3 7 7 3 11 2 7 7 11 3 5 3 5 11 5
19,737581517486803980212181965775000000000000000000,3 3 3 2 7 5 7 2 3 2 5 5 3 7 3 3 11 5 2 3 2 2 7 3 3 5 7 2 2 2 2 3 2 7 5 5 3 5 5 5 7 7 2 2 2 3 3 5 5 5 3 11 11 7 3 2 7 11 11 2 11 3 5 2 11 5 7 11 5 5 5 11 2 7 7 5 5
20,814804189788511160168503476527246700000000000000,11 3 2 7 11 7 11 5 5 5 5 5 7 7 7 7 5 3 2 5 7 11 2 2 3 5 3 11 2 7 5 5 2 11 2 3 11 2 7 3 3 7 2 7 3 7 7 7 5 7 11 3 11 2 3 3 3 11 2 7 11 2 7 5 5 2 2 3 5 7 11
21,798325589854228310465255662217959662739200000000,3 11 3 3 11 11 3 5 3 2 11 3 11 2 2 11 3 2 3 7 11 3 7 2 7 7 7 11 2 2 3 3 11 5 5 7 2 7 2 3 2 7 5 2 7 3 7 5 7 7 7 7 7 7 7 3 3 11 5 5 3 2 5 3 11 3 7 7 2 3 2 3 11
22,1309506733588678650270809158704503625000000000000,2 5 7 3 5 5 7 5 3 7 11 7 3 7 7 11 5 2 3 5 3 7 11 5 5 5 5 3 11 11 2 7 2 3 2 5 3 3 2 2 11 7 7 3 11 11 7 2 11 7 7 5 3 11 7 7 5 11 3 7 2 5 5 2 7 3 3 2 2 11 3
23,890648712132808656605060735112699780480000000000,7 7 7 2 11 2 2 11 7 7 11 2 7 7 2 7 3 7 2 11 3 2 3 5 3 2 11 7 2 5 5 7 11 2 5 2 11 7 7 11 7 5 7 5 3 2 3 7 5 5 2 7 11 7 11 7 5 5 2 11 11 11 11 2 2 3 7 3 7
24,1026225685098066534089776973352100800000000000000,2 5 2 3 2 7 2 11 5 5 7 7 11 2 2 2 3 3 7 11 2 11 7 11 3 5 7 11 7 11 11 7 3 7 2 7 2 2 3 5 3 5 3 5 3 2 5 2 2 3 5 11 3 2 7 3 3 7 5 11 3 7 11 7 2 3 5 2 11 5 2 7 3 5 5
25,922070976133694618630050439612343750000000000000,5 11 2 11 7 11 7 2 7 7 7 5 3 5 5 2 2 3 11 2 2 11 11 5 11 3 7 3 2 7 11 5 3 3 3 3 7 3 7 7 3 3 2 5 5 5 11 2 5 2 3 3 3 5 7 5 3 2 2 11 3 3 3 5 2 5 5 3 5 5 5 3 5 3 11
26,762476604623617059532356620138451474609375000000,11 7 11 7 5 11 5 11 3 3 3 7 11 3 5 2 5 5 7 7 3 3 3 5 3 11 3 3 7 11 5 5 11 5 7 3 5 11 5 11 2 11 3 2 11 7 7 11 7 11 5 7 5 5 11 3 2 7 2 7 5 11 5 11 2
27,1349605446446143729651546113920774667360000000000,7 5 11 11 2 11 7 3 5 3 7 7 11 11 2 11 7 3 3 7 7 5 3 11 3 2 3 5 5 7 3 7 11 3 7 7 11 11 2 11 2 7 7 11 2 7 2 7 5 7 5 11 3 2 11 2 2 7 2 7 11 2 5 3 5 2 2 7 5
28,1051747917886455448792589726679367546896000000000,2 3 11 11 11 7 11 7 11 2 11 3 3 7 7 2 7 3 7 3 11 11 3 5 11 7 2 7 2 5 11 11 2 3 2 5 7 7 5 11 11 7 3 5 11 3 7 7 3 3 3 5 3 3 2 3 5 2 2 11 3 7 2 2 7 5 2 5 7 11
29,1163621190045080400637333890445522560000000000000,3 3 7 2 7 2 3 3 5 7 5 11 3 5 2 7 5 3 7 7 3 7 2 11 2 2 5 5 7 7 2 3 5 2 11 7 11 11 3 7 3 2 2 7 5 2 5 7 3 5 2 2 7 3 11 2 2 11 7 2 2 2 3 7 3 5 11 5 11 3 7 2 7 5 11 3
30,867167616975797716463843597414160000000000000000,7 2 3 11 2 11 11 11 5 5 3 5 5 5 11 11 2 11 11 11 11 11 2 5 7 7 5 2 2 3 3 5 3 7 7 2 7 11 3 5 3 5 3 2 3 2 7 5 3 11 2 11 5 11 2 2 5 5 2 2 11 2 5 7 2 5 7 2 2 2 3 3 11
31,1202730939849268586648665192421548940625000000000,3 7 3 3 5 7 11 3 11 5 3 11 3 7 3 7 3 3 11 3 3 5 2 11 2 5 11 5 2 7 3 7 11 5 7 2 3 2 11 5 3 3 5 7 2 5 11 5 5 3 2 11 3 7 7 7 5 3 11 3 3 11 3 7 2 2 5 11 7 5 11
32,809845896772570695570294089543113011109920000000,3 7 11 11 2 7 11 7 3 5 2 3 7 7 3 11 7 7 11 11 7 5 7 5 11 3 7 11 5 7 3 11 2 11 11 3 11 11 3 5 2 3 11 3 3 7 2 2 2 11 2 11 7 3 3 7 3 3 7 2 7 11 3 5 2 2 7 5
33,1214540511542686018383984945144982260000000000000,11 7 11 5 11 11 2 2 5 3 7 5 7 3 2 3 5 7 7 7 3 2 7 5 3 5 2 7 5 5 2 11 5 11 11 3 11 11 7 11 2 3 7 3 2 7 2 11 2 3 7 11 2 5 3 2 5 11 2 7 5 11 11 5 3 11 2 11 7
34,784181631936135084183874577185551562500000000000,11 5 11 5 3 11 2 5 3 11 3 11 7 11 7 11 3 5 2 7 5 5 7 7 7 11 7 2 2 3 5 7 11 7 7 3 7 3 11 5 3 2 5 11 2 11 2 3 7 2 3 7 5 2 2 5 11 5 2 5 5 5 5 7 11 3 11 5
35,1012734569305276495836955369133126220703125000000,7 3 5 7 5 5 7 5 5 2 2 7 5 7 11 3 5 5 5 3 11 11 7 3 11 3 3 2 7 11 3 11 7 5 5 3 11 2 11 11 11 5 3 5 2 5 5 3 5 11 3 3 7 11 5 11 11 3 5 3 7 7 2 11 3 5 7
36,1122690958152159336651928291070390625000000000000,7 3 7 2 2 7 5 5 2 5 3 7 2 3 2 3 7 5 3 2 5 11 7 5 5 11 2 11 5 2 2 2 5 3 11 3 11 5 5 7 7 5 5 11 11 2 11 2 5 11 7 11 7 7 7 3 11 3 11 5 7 5 5 7 5 7 7 5 7
37,829716815517655452584061352050835965000000000000,2 5 5 11 5 3 7 2 5 11 3 11 3 11 11 3 2 2 3 7 11 7 2 3 3 11 2 11 11 3 2 11 3 5 3 11 3 5 11 7 3 5 3 2 2 7 11 3 11 3 5 5 5 3 2 7 5 7 3 3 2 7 2 7 11 11 5 3 11 5 7
38,832912761770019755068088847629105851680000000000,11 5 11 2 2 2 5 3 11 2 2 3 11 5 5 7 3 3 7 5 11 3 3 7 5 3 7 2 7 11 3 11 2 11 3 5 2 5 7 11 11 3 2 11 11 3 3 11 2 11 2 2 11 5 2 11 7 3 7 11 11 11 7 3 2 5 3 3 7 7
39,1322869047196726391600103129711692437500000000000,3 5 11 3 3 11 5 7 7 5 7 3 11 5 11 7 2 11 7 2 3 5 5 5 5 7 5 3 2 2 11 7 5 3 2 11 5 7 7 3 7 7 11 7 3 2 3 11 7 5 3 3 2 3 3 2 2 3 2 11 5 7 11 2 3 11 7 5 3 11 5
40,962404730103438512407482435636813281250000000000,5 11 11 5 2 3 7 5 2 2 11 7 7 7 5 7 11 7 5 11 5 3 11 11 11 5 11 7 3 7 11 3 2 5 5 3 7 11 5 7 3 2 3 2 2 5 3 11 3 3 11 3 3 5 3 7 5 7 2 2 5 5 5 11 7 2 3 5 7
41,998977094756118969366347824221112320000000000000,11 2 2 11 5 2 11 3 3 5 2 2 11 11 2 3 3 3 11 5 11 7 5 2 5 7 2 5 3 3 3 3 11 3 2 5 3 3 11 11 7 7 7 2 2 2 3 11 2 2 11 3 11 2 5 2 7 2 11 2 5 2 7 7 7 5 2 11 2 5 11 5 5 2 2 11
42,995786199283981059281110574203875000000000000000,7 5 5 7 5 11 5 3 5 3 7 11 7 2 5 3 7 5 2 11 11 5 2 2 5 11 5 5 7 11 11 2 5 3 2 3 11 5 2 7 2 5 7 2 11 2 3 3 5 2 11 2 5 11 11 3 7 5 2 3 11 7 7 11 5 11 2 2 7 7
43,750097214508852812388921963178710937500000000000,7 7 5 5 5 2 3 5 2 11 5 5 7 3 2 5 11 11 7 2 7 3 5 3 3 2 5 11 2 5 11 5 7 7 3 5 5 3 2 11 5 2 7 11 7 5 5 7 5 7 7 2 5 5 11 11 7 5 2 3 11 2 11 7 5 5 11 11
44,1131787962601643690591199344308892418750000000000,3 2 2 3 11 11 7 7 7 3 5 5 7 7 3 2 5 2 2 11 7 3 5 11 5 7 5 7 2 3 5 3 5 5 3 11 5 11 11 3 2 7 3 2 3 5 7 11 2 3 3 11 11 11 11 7 7 2 11 3 7 11 3 5 7 7 7 5 5
45,1086423065586155661819758597896717500000000000000,5 11 2 2 5 7 11 11 2 2 5 3 5 11 5 3 11 11 11 2 11 3 3 3 5 2 7 7 11 2 5 7 11 7 3 7 2 2 2 11 3 11 5 3 3 2 2 11 5 11 3 3 2 5 2 7 5 11 3 5 5 7 3 3 7 11 5 5 7 7 5
46,1335552911601848188942971081497609583360000000000,7 2 2 7 11 5 5 2 11 2 7 11 2 7 11 11 3 7 2 5 2 7 7 2 3 5 2 11 11 3 2 3 3 7 3 7 5 11 3 2 11 7 2 2 5 5 3 3 11 3 7 11 5 2 2 3 2 11 2 11 11 11 3 5 11 3 7 7 7 3 5 7
47,1045575509248180112245166102914068750000000000000,3 5 11 7 5 3 7 5 11 2 5 2 11 7 2 2 5 7 3 5 11 5 7 5 11 3 3 2 2 5 5 7 3 3 5 11 11 3 2 11 5 2 11 7 2 2 7 11 7 11 5 11 5 7 11 5 11 7 2 7 7 2 2 5 7 3 5 11 3
48,796628959427184847424888459363100000000000000000,11 7 5 2 5 11 7 5 3 5 2 2 11 3 5 3 2 11 5 3 11 7 7 7 3 7 11 7 3 11 2 11 5 2 11 5 11 2 2 2 7 5 5 7 5 11 5 11 3 11 7 3 11 2 5 2 3 7 2 7 2 2 11 2 5 7 2 5 2 5 5
49,1371864197092901443140847690071384750000000000000,11 5 5 3 3 7 7 7 5 2 3 7 2 3 7 11 11 5 2 7 5 3 2 3 5 2 3 7 7 11 5 7 2 2 3 2 2 7 7 11 11 3 11 3 5 11 7 11 7 7 2 2 11 5 5 5 2 7 5 5 7 5 11 3 5 11 3 2 3 11 3
50,765296143006370639768654703138995625000000000000,3 11 7 7 5 5 3 3 2 11 7 7 11 11 11 2 2 2 5 7 3 3 5 3 3 3 3 3 5 7 5 3 2 3 7 7 2 3 5 3 11 5 5 7 11 7 5 5 2 3 7 7 2 2 5 7 7 2 5 5 11 11 2 7 5 7 11 3 5 3 2 11
51,1077444362564782474531991997914100000000000000000,3 5 2 11 5 2 2 3 5 7 3 3 2 5 11 2 2 11 3 11 3 3 5 7 5 7 3 2 2 7 2 11 11 7 11 11 2 3 3 2 7 11 5 3 11 5 11 2 11 2 5 11 5 2 11 3 7 2 5 3 3 5 5 5 7 5 7 5 2 7 3 2 5 7
52,952383856195655937309528641013356250000000000000,5 3 3 5 5 7 7 5 3 11 5 3 5 3 2 11 3 2 7 5 3 5 11 3 7 2 3 2 5 7 11 11 3 5 7 11 2 11 5 5 5 5 3 3 2 11 11 7 7 11 5 2 11 2 3 2 11 7 5 2 11 2 3 2 3 11 3 11 2 5 3 7
53,865877921801493638138249321265835050000000000000,7 3 3 7 3 5 2 2 5 11 11 7 2 3 5 11 11 7 11 3 5 7 5 7 2 3 5 3 5 11 7 3 3 3 2 3 5 11 5 2 2 3 2 11 3 7 2 2 3 7 5 5 11 3 11 2 5 5 3 7 7 3 7 5 7 2 3 11 7 11 2 3 7
54,1254103618070857379766019015860000000000000000000,2 11 11 11 2 3 11 3 5 3 2 3 2 5 11 11 3 7 7 3 5 3 7 7 2 5 3 2 2 3 5 2 2 3 7 3 11 2 5 5 3 5 5 5 5 3 3 3 3 5 2 2 5 5 2 5 5 2 2 2 3 11 3 2 3 3 2 3 7 5 11 2 5 3 2 3 7 7 7 5 7
55,1136840587434686742781338627095985688476562500000,11 7 7 5 5 7 7 11 5 11 3 5 5 7 11 5 11 11 7 3 5 5 3 5 3 3 7 3 7 3 5 11 3 11 11 2 3 7 5 3 3 7 3 5 2 7 2 7 3 11 5 2 5 7 3 7 3 11 11 2 7 3 3 11 5 5 11
56,910983676351147017514793626896522900468000000000,3 2 11 7 3 3 7 11 11 2 2 5 3 7 2 5 2 11 11 7 7 7 7 2 7 11 3 11 7 5 3 3 11 7 11 5 3 11 2 5 7 5 3 7 7 11 5 5 2 11 2 3 3 7 7 3 3 11 7 5 7 7 11 2 11 2 7 3
57,862314638172680907117104262330584700000000000000,11 2 7 3 7 5 3 7 5 3 3 3 7 5 7 5 3 5 7 3 2 5 7 11 11 7 7 11 11 7 5 7 2 3 2 5 2 11 5 7 2 11 5 3 2 5 2 2 2 11 11 3 2 11 2 3 11 5 5 7 3 11 7 11 2 3 7 2 3 11 5
58,949596112015537022559898345306828800000000000000,3 3 7 3 2 3 2 2 5 2 3 7 7 2 7 5 5 3 2 7 2 11 11 2 3 2 11 11 11 2 7 2 11 2 2 5 3 3 2 2 3 5 2 2 11 2 5 7 2 3 2 3 11 2 3 11 2 11 7 5 7 11 2 3 3 3 5 5 2 3 5 3 7 3 5 3 3 5 5 11 5
59,886952199263328933034735812682887120000000000000,2 2 5 11 2 3 3 2 11 11 3 2 3 7 5 11 7 7 11 11 3 11 11 11 3 2 5 7 5 11 3 7 3 3 5 5 11 3 11 5 5 2 7 11 5 3 11 5 7 7 2 5 7 5 3 5 7 2 3 2 2 2 7 7 2 2 7 3 2 2 3 7 3
60,1219310422429496685624397271271600000000000000000,5 7 3 2 11 11 5 7 7 3 3 5 2 7 3 3 7 11 2 5 5 5 7 11 5 2 2 5 2 11 7 5 7 3 7 2 7 11 5 2 11 2 2 7 2 7 2 2 11 11 5 5 5 2 2 7 2 3 5 5 5 2 2 7 11 7 3 7 2 11 7 5 7
61,1091255611323898875225674298920419687500000000000,3 7 5 7 5 3 2 7 3 5 7 7 11 3 7 5 5 3 7 2 3 11 5 2 7 3 5 2 3 3 5 11 3 11 5 2 7 11 11 7 11 3 11 11 7 3 11 11 2 5 5 2 5 5 5 7 2 2 7 7 7 2 3 11 7 5 3 2 7 5
62,1079782917822039703377290586439500000000000000000,7 11 7 2 7 7 3 3 11 5 3 5 5 7 11 3 5 5 5 7 7 3 2 11 5 7 2 3 5 2 7 3 5 5 11 5 2 11 5 2 5 5 3 7 2 7 5 7 7 2 3 11 11 2 2 2 2 2 11 5 7 2 2 5 2 7 11 3 2 3 3 3 11 5
63,762146776162723023967137605595213750000000000000,5 11 11 11 7 7 2 5 11 11 11 2 5 11 11 7 5 7 5 2 7 7 5 3 3 3 2 3 2 11 2 3 5 7 5 11 7 2 7 7 5 5 5 7 11 2 3 7 3 5 2 2 3 2 3 11 7 7 5 5 2 3 2 3 7 7 11 3 5 5
64,1014158269731421671718642578913500000000000000000,11 5 5 5 2 3 5 11 3 11 3 5 7 2 7 5 11 7 3 7 7 3 3 3 2 7 7 2 3 5 2 5 7 11 3 2 2 7 5 7 11 3 2 2 7 7 2 3 2 5 7 5 5 2 7 3 5 2 7 3 7 5 5 2 5 3 2 3 7 7 5 2 5 2 7 7
65,1423266762996320651535075748582084166250000000000,5 5 2 3 2 7 3 5 7 5 5 7 3 2 2 5 7 5 7 11 11 11 7 3 11 7 3 5 5 5 11 11 7 3 2 2 3 7 7 7 5 11 11 3 11 7 7 5 7 7 11 3 11 11 2 7 7 2 7 7 7 7 2 5 2 3 11
66,1360526476455770026255386138913770000000000000000,7 3 5 11 5 2 11 7 3 5 7 2 5 2 5 5 2 7 3 3 3 2 2 3 7 2 7 7 7 11 3 2 2 3 11 5 11 2 2 2 5 5 2 5 7 7 3 3 5 3 3 7 11 7 3 2 11 11 11 3 7 11 2 5 7 7 2 7 5 3 5 5 5 11
67,748289562050673514440462376402573500000000000000,2 5 3 2 3 5 5 5 2 7 5 3 7 11 11 3 5 2 3 5 2 3 2 2 2 3 7 3 7 5 5 7 7 2 3 5 7 3 3 11 11 3 7 2 7 7 3 5 2 3 5 7 11 3 2 11 2 5 11 7 2 5 11 7 7 7 11 11 11 5 11 7
68,1045319702390497226572538278250227766400000000000,11 2 11 2 2 2 5 11 11 2 11 7 7 5 7 11 2 11 5 2 2 2 3 5 7 3 5 3 2 3 2 7 3 5 7 11 7 7 3 7 5 2 3 3 3 7 3 7 3 3 7 3 5 7 7 2 7 5 7 11 2 7 2 11 7 3 11 3 5 5 2 7 7
69,760573747557850831535389572713266301250000000000,5 7 3 11 3 5 11 3 3 11 11 11 3 5 11 5 3 11 5 2 11 7 11 7 3 2 3 11 11 3 5 7 2 3 2 11 2 3 5 11 5 11 2 2 11 5 3 2 11 5 5 3 11 7 5 3 7 3 5 7 7 11 2 2 7 3 3 7 3
70,1319064604051208087844909710121095884800000000000,7 5 11 11 7 2 5 2 5 3 5 2 7 2 11 7 5 7 3 7 3 11 2 7 11 7 11 7 5 11 2 11 2 3 2 5 2 2 2 2 7 2 5 3 2 11 3 2 3 2 11 3 11 2 11 7 2 5 11 3 11 2 2 7 7 5 7 2 11 7 3 5 11
71,757366532141130737087518956723061500000000000000,7 5 11 5 2 11 3 2 3 7 2 11 11 5 5 2 2 7 11 11 7 11 11 5 7 11 2 3 5 5 7 5 11 5 7 5 2 2 11 7 2 11 5 5 3 2 2 11 3 3 7 7 11 7 3 5 11 5 11 5 3 7 2 11 3 2 11 2
72,1455637154281450750016317183900680087890625000000,11 5 7 5 7 3 5 11 2 7 11 3 3 7 3 3 7 7 7 5 11 5 5 11 11 2 3 11 5 5 7 3 3 7 7 7 3 11 11 7 2 11 2 5 11 7 3 11 3 5 3 7 3 2 5 5 2 11 11 3 5 5 11 5 5 11
73,1346338566994307901563857393903910400000000000000,7 5 7 2 7 3 11 5 2 5 2 5 2 2 11 7 2 2 7 3 2 11 7 3 3 2 7 2 2 5 7 2 7 3 3 5 11 3 2 11 3 7 3 2 3 3 7 11 7 7 11 2 5 5 7 7 3 7 5 2 5 5 5 2 7 5 2 7 3 2 3 11 2 3 2 3 5 7
74,848840971951232767943399508231669314062500000000,3 5 5 7 5 11 11 11 11 7 7 3 11 3 11 11 3 3 5 2 3 3 5 5 5 2 7 3 7 7 5 7 7 3 7 7 2 2 2 7 3 7 2 3 11 5 11 3 11 7 3 3 11 2 2 3 11 7 3 7 5 5 5 5 11 7 5 11
75,1198772513707342763239617389065334784000000000000,3 7 7 2 2 11 5 2 2 11 2 11 2 5 5 3 2 2 11 11 7 3 3 3 2 7 2 3 5 7 5 11 5 2 7 2 2 11 7 3 2 7 5 3 2 2 5 3 3 11 11 5 5 3 11 2 2 11 2 11 5 11 2 11 3 3 3 2 11 2 3 5 2 11 2 7 11
76,1221697244164364921535448777800120000000000000000,7 2 7 2 2 2 5 5 2 11 11 3 3 7 2 2 2 3 3 5 7 11 7 5 2 2 3 11 5 2 5 3 11 3 5 2 2 5 5 2 11 5 7 2 5 2 3 11 7 7 5 2 7 3 7 3 3 7 5 3 7 11 11 11 3 5 7 5 5 2 7 3 11 11 3
77,1340956469523483559731816326546805600000000000000,2 11 2 5 3 5 3 5 11 2 11 3 3 2 3 5 11 3 5 7 2 5 7 5 3 7 11 5 7 2 11 11 7 5 3 3 5 2 2 7 3 7 2 3 3 2 11 2 11 5 2 11 11 11 2 2 11 3 2 5 2 7 11 5 7 3 11 7 3 3 3 2 11 5
78,1081952188773043910125027081032945000000000000000,11 2 11 11 11 2 7 11 11 11 11 5 2 2 5 3 2 5 7 2 5 3 5 11 7 3 5 5 7 7 3 5 5 5 3 5 7 2 3 5 7 11 7 11 11 2 2 2 7 7 2 2 7 5 2 11 11 11 3 5 5 11 11 2 5 3 2 3 11
79,912418971032288154497121461652597375114240000000,7 7 7 3 11 11 11 11 7 5 3 7 11 11 7 2 11 11 11 2 7 11 3 2 11 5 7 7 7 7 2 2 2 11 2 5 2 5 11 2 11 3 5 7 2 11 2 2 3 2 2 2 11 7 3 7 7 3 5 5 3 7 11 2 11 7 7 3
80,977357795331491937228359022240096000000000000000,5 3 7 2 3 5 2 3 2 5 3 2 2 2 3 11 3 5 7 2 3 5 11 2 2 2 7 3 5 2 11 7 2 3 3 7 7 7 2 7 3 11 2 7 5 11 2 5 5 3 2 3 11 5 2 5 11 3 7 2 11 11 5 5 11 7 3 5 5 2 11 7 2 11 7 7
81,1277633525129319058300036111126539780000000000000,11 7 3 2 7 5 5 7 7 11 2 11 2 3 3 5 2 5 11 3 2 5 7 2 11 11 3 11 11 5 3 7 5 7 5 5 11 2 7 11 2 7 3 7 3 3 3 3 11 2 2 3 3 3 3 5 7 11 5 11 2 2 5 2 11 7 11 2 5 7 11
82,902702476854275935026076204797849600000000000000,3 5 5 3 2 11 3 3 11 7 2 11 5 2 7 2 11 2 5 11 5 7 3 11 11 7 2 5 3 2 2 2 7 2 5 2 11 2 7 3 7 11 3 2 2 5 2 2 11 5 7 2 3 2 2 7 2 11 2 3 5 3 11 2 7 3 3 3 2 3 5 7 3 11 2 3 5 5 5
83,1041907993112424378433081655486755371093750000000,5 5 7 3 5 2 3 3 7 2 7 3 2 5 7 5 11 5 7 2 7 11 11 5 2 11 5 5 11 3 5 5 5 11 3 7 7 11 5 2 3 2 11 3 5 5 11 7 5 11 5 5 11 11 5 7 11 5 7 5 11 3 3 11 7 5
84,767923982046172236393710660331504000000000000000,7 3 2 3 3 11 7 3 7 3 5 11 2 2 2 2 2 2 5 2 11 5 3 11 2 7 3 5 11 2 5 11 7 5 2 7 5 7 11 11 5 7 2 5 7 11 2 11 11 5 5 7 3 3 3 2 5 11 7 7 3 2 7 3 5 2 5 3 5 2 3 3 2 2 11
85,1408004292999657737718407142874145880000000000000,7 3 3 5 7 11 2 3 11 2 2 2 7 2 5 11 3 3 5 2 11 3 5 11 11 5 11 11 5 11 5 7 3 11 2 11 7 5 2 3 11 11 3 3 5 2 3 11 3 5 3 3 2 7 5 3 7 2 3 7 2 2 7 2 2 3 5 3 7 11 5 11 7
